2 0 8 2 ; 1 4 1 9 ; T r u e ; B u t t o n . l e f t ; 2 1 : 5 2 : 5 6 . 4 0 4 3 2 8
2 0 8 2 ; 1 4 1 9 ; F a l s e ; B u t t o n . l e f t ; 2 1 : 5 2 : 5 6 . 4 5 9 1 8 2
1 2 8 1 ; 6 9 7 ; T r u e ; B u t t o n . r i g h t ; 2 1 : 5 2 : 5 7 . 2 4 3 0 8 8
1 3 9 3 ; 6 9 4 ; T r u e ; B u t t o n . x 2 ; 2 1 : 5 2 : 5 8 . 7 8 3 0 2 9
1 3 9 4 ; 6 9 7 ; F a l s e ; B u t t o n . x 2 ; 2 1 : 5 2 : 5 8 . 9 3 2 6 2 9
1 3 8 7 ; 7 0 4 ; T r u e ; B u t t o n . x 2 ; 2 1 : 5 2 : 5 9 . 9 2 3 2 0 0
1 3 8 7 ; 7 0 5 ; F a l s e ; B u t t o n . x 2 ; 2 1 : 5 3 : 0 0 . 0 5 1 2 2 3
1 3 8 7 ; 7 0 8 ; T r u e ; B u t t o n . x 2 ; 2 1 : 5 3 : 0 1 . 1 2 4 0 5 2
1 3 8 7 ; 7 1 2 ; F a l s e ; B u t t o n . x 2 ; 2 1 : 5 3 : 0 1 . 2 6 0 6 8 7
1 3 6 6 ; 7 0 9 ; F a l s e ; B u t t o n . r i g h t ; 2 1 : 5 3 : 0 1 . 6 9 8 0 5 3
1 1 8 5 ; 5 3 0 ; T r u e ; B u t t o n . l e f t ; 2 1 : 5 3 : 0 2 . 1 7 0 1 0 3
1 1 8 5 ; 5 3 0 ; F a l s e ; B u t t o n . l e f t ; 2 1 : 5 3 : 0 2 . 2 4 8 4 0 4
1 2 8 2 ; 6 6 3 ; T r u e ; B u t t o n . r i g h t ; 2 1 : 5 3 : 0 2 . 4 3 8 5 7 4
1 1 7 1 ; 7 5 3 ; F a l s e ; B u t t o n . r i g h t ; 2 1 : 5 3 : 1 7 . 8 6 6 5 0 6
1 2 7 0 ; 6 1 2 ; T r u e ; B u t t o n . r i g h t ; 2 1 : 5 3 : 1 8 . 2 9 3 3 6 5
1 2 7 0 ; 6 1 6 ; F a l s e ; B u t t o n . r i g h t ; 2 1 : 5 3 : 1 8 . 3 4 5 2 2 8
1 2 9 0 ; 6 8 0 ; T r u e ; B u t t o n . r i g h t ; 2 1 : 5 3 : 1 9 . 3 2 8 1 4 4
1 0 2 1 ; 5 9 5 ; T r u e ; B u t t o n . x 2 ; 2 1 : 5 3 : 2 1 . 8 4 4 3 8 8
1 0 2 1 ; 5 9 5 ; F a l s e ; B u t t o n . x 2 ; 2 1 : 5 3 : 2 1 . 9 9 5 2 8 3
1 0 2 9 ; 5 9 6 ; F a l s e ; B u t t o n . r i g h t ; 2 1 : 5 3 : 2 3 . 3 4 7 4 2 1
2 2 2 1 ; 7 0 4 ; T r u e ; B u t t o n . l e f t ; 2 1 : 5 3 : 2 3 . 8 2 7 1 4 0
2 2 2 1 ; 7 0 4 ; F a l s e ; B u t t o n . l e f t ; 2 1 : 5 3 : 2 3 . 9 4 8 8 1 4
